# https://mister-guiiug.github.io/robots.txt
#
# Un robots.txt n'est lu QU'À LA RACINE d'une origine. Celui d'un sous-chemin
# — /miss-dice/robots.txt, par exemple — est parfaitement ignoré des robots,
# et le plan de site qu'il déclare avec lui. Ce fichier existe pour ça :
# rassembler, au seul endroit qui soit lu, les plans de site des applications
# servies sous cette origine.
#
# Généré par scripts/build-site.mjs. Chaque plan de site ci-dessous a été
# sondé et répondait 200 à la génération.

User-agent: *
Allow: /

Sitemap: https://mister-guiiug.github.io/sitemap.xml
Sitemap: https://mister-guiiug.github.io/miss-badminton/sitemap.xml
Sitemap: https://mister-guiiug.github.io/miss-carbook/sitemap.xml
Sitemap: https://mister-guiiug.github.io/miss-contraction/sitemap.xml
Sitemap: https://mister-guiiug.github.io/miss-dice/sitemap.xml
Sitemap: https://mister-guiiug.github.io/miss-genius/sitemap.xml
Sitemap: https://mister-guiiug.github.io/miss-lookhouse/sitemap.xml
Sitemap: https://mister-guiiug.github.io/miss-supaboss/sitemap.xml
Sitemap: https://mister-guiiug.github.io/miss-supatool/sitemap.xml
Sitemap: https://mister-guiiug.github.io/miss-ticket-pwa/sitemap.xml
Sitemap: https://mister-guiiug.github.io/miss-uwh/sitemap.xml
Sitemap: https://mister-guiiug.github.io/mister-cim10/sitemap.xml
Sitemap: https://mister-guiiug.github.io/mister-doc/sitemap.xml
Sitemap: https://mister-guiiug.github.io/mister-family-map/sitemap.xml
Sitemap: https://mister-guiiug.github.io/mister-footcoach/sitemap.xml
Sitemap: https://mister-guiiug.github.io/mister-miss-koh/sitemap.xml
Sitemap: https://mister-guiiug.github.io/mister-molkky/sitemap.xml
Sitemap: https://mister-guiiug.github.io/mister-puzzle/sitemap.xml
Sitemap: https://mister-guiiug.github.io/mister-qowa/sitemap.xml
Sitemap: https://mister-guiiug.github.io/mister-settle/sitemap.xml
Sitemap: https://mister-guiiug.github.io/pwa-starter-kit/sitemap.xml
